// Compost colors for refinedstorage. You may add your own colors, change existing ones, or remove colors that aren't needed.
1024b_fluid_storage_disk, #e1f1f1
1024b_fluid_storage_part, #d4e6c6
16k_storage_disk, #ebebea
16k_storage_part, #cae6b5
1k_storage_disk, #ebebeb
1k_storage_part, #ffffff
256b_fluid_storage_disk, #e3f1f1
256b_fluid_storage_part, #ffffe8
4096b_fluid_storage_disk, #e1f1f2
4096b_fluid_storage_part, #a7d2d3
4k_storage_disk, #ebebea
4k_storage_part, #fffff2
64b_fluid_storage_disk, #e3f1f1
64b_fluid_storage_part, #fffcf2
64k_storage_disk, #eaebeb
64k_storage_part, #8de6eb
advanced_processor, #ffffff
autocrafting_upgrade, #eae4d7
basic_processor, #ffffff
construction_core, #ffffff
creative_fluid_storage_disk, #e7e8e8
creative_range_upgrade, #b8b1d0
creative_storage_disk, #e1e1e1
destruction_core, #ffffff
fallback_security_card, #daeed2
fortune_1_upgrade, #faf2d7
fortune_2_upgrade, #faf2d7
fortune_3_upgrade, #faf2d7
improved_processor, #ffffff
processor_binding, #ffffff
quartz_enriched_copper, #ffbf82
quartz_enriched_iron, #deddda
range_upgrade, #e4ede3
raw_advanced_processor, #ffffff
raw_basic_processor, #ffffff
raw_improved_processor, #ffffff
regulator_upgrade, #f7e0d4
silicon, #ffffff
silk_touch_upgrade, #e8f4e7
speed_upgrade, #f8f5ea
stack_upgrade, #fef4d3
storage_housing, #f5f5f5
upgrade, #e4e1d6
wrench, #ffffff
